id,group
stone,stone
stone_slab,stone
stone_stairs,stone
cobblestone,cobblestone
cobblestone_slab,cobblestone
cobblestone_stairs,cobblestone
cobblestone_wall,cobblestone
mossy_cobblestone,mossy_cobblestone
mossy_cobblestone_slab,mossy_cobblestone
mossy_cobblestone_stairs,mossy_cobblestone
mossy_cobblestone_wall,mossy_cobblestone
stone_bricks,stone
stone_brick_slab,stone
stone_brick_stairs,stone
stone_brick_wall,stone
chiseled_stone_bricks,stone
mossy_stone_bricks,mossy_stone_bricks
mossy_stone_brick_slab,mossy_stone_bricks
mossy_stone_brick_stairs,mossy_stone_bricks
mossy_stone_brick_wall,mossy_stone_bricks
granite,granite
granite_slab,granite
granite_stairs,granite
granite_wall,granite
polished_granite,granite
polished_granite_slab,granite
polished_granite_stairs,granite
diorite,diorite
diorite_slab,diorite
diorite_stairs,diorite
diorite_wall,diorite
polished_diorite,diorite
polished_diorite_slab,diorite
polished_diorite_stairs,diorite
andesite,andesite
andesite_slab,andesite
andesite_stairs,andesite
andesite_wall,andesite
polished_andesite,andesite
polished_andesite_slab,andesite
polished_andesite_stairs,andesite
smooth_stone,smooth_stone
smooth_stone_slab,smooth_stone
cobbled_deepslate,cobbled_deepslate
cobbled_deepslate_slab,cobbled_deepslate
cobbled_deepslate_stairs,cobbled_deepslate
cobbled_deepslate_wall,cobbled_deepslate
polished_deepslate,cobbled_deepslate
polished_deepslate_slab,cobbled_deepslate
polished_deepslate_stairs,cobbled_deepslate
polished_deepslate_wall,cobbled_deepslate
deepslate_bricks,cobbled_deepslate
deepslate_brick_slab,cobbled_deepslate
deepslate_brick_stairs,cobbled_deepslate
deepslate_brick_wall,cobbled_deepslate
deepslate_tiles,cobbled_deepslate
deepslate_tile_slab,cobbled_deepslate
deepslate_tile_stairs,cobbled_deepslate
deepslate_tile_wall,cobbled_deepslate
chiseled_deepslate,cobbled_deepslate
tuff,tuff
tuff_slab,tuff
tuff_stairs,tuff
tuff_wall,tuff
chiseled_tuff,tuff
polished_tuff,tuff
polished_tuff_slab,tuff
polished_tuff_stairs,tuff
polished_tuff_wall,tuff
tuff_bricks,tuff
tuff_brick_slab,tuff
tuff_brick_stairs,tuff
tuff_brick_wall,tuff
chiseled_tuff_bricks,tuff
bricks,bricks
brick_slab,bricks
brick_stairs,bricks
bricks_wall,bricks
mud_bricks,mud_bricks
mud_brick_slab,mud_bricks
mud_brick_stairs,mud_bricks
mud_brick_wall,mud_bricks
sandstone,sandstone
sandstone_slab,sandstone
sandstone_stairs,sandstone
sandstone_wall,sandstone
chiseled_sandstone,sandstone
smooth_sandstone,sandstone
smooth_sandstone_slab,sandstone
smooth_sandstone_stairs,sandstone
cut_sandstone,sandstone
cut_sandstone_slab,sandstone
red_sandstone,red_sandstone
red_sandstone_slab,red_sandstone
red_sandstone_stairs,red_sandstone
